customer_id,signup_date,gender,loyalty_tier
C00001,26/04/2025,Male,Silver
C00002,11/08/2024,FeMale,Gold
C00003,15/05/2025,Male,Gold
C00004,14/06/2025,FeMale,Gold
C00005,02/05/2025,Male,Bronze
C00006,21/10/2024,Male,Bronze
C00007,17/10/2024,FeMale,Gold
C00008,29/09/2024,Male,Gold
C00009,08/12/2024,FeMale,Silver
C00010,05/11/2024,Male,Gold
C00011,31/01/2025,Other,Silver
C00012,29/09/2024,FeMale,Silver
C00013,22/02/2025,FeMale,Gold
C00014,27/03/2025,Other,Gold
C00015,07/07/2024,FeMale,Bronze
C00016,29/10/2024,Other,Gold
C00017,,Male,Gold
C00018,08/08/2024,FeMale,Bronze
C00019,24/08/2024,FeMale,Gold
C00020,26/09/2024,FeMale,Gold
C00021,19/02/2025,Male,Silver
C00022,02/08/2024,FeMale,Silver
C00023,05/01/2025,Male,Gold
C00024,17/12/2024,FeMale,Silver
C00025,16/03/2025,FeMale,Gold
C00026,27/12/2024,FeMale,Gold
C00027,15/05/2025,Male,Gold
C00028,10/12/2024,FeMale,Gold
C00029,07/09/2024,Male,Silver
C00030,24/10/2024,Male,Gold
C00031,28/07/2024,FeMale,Gold
C00032,06/08/2024,FeMale,Gold
C00033,15/02/2025,Other,Gold
C00034,06/10/2024,FeMale,Gold
C00035,30/12/2024,Other,Silver
C00036,13/08/2024,Male,Bronze
C00037,24/10/2024,FeMale,Gold
C00038,09/07/2024,FeMale,Gold
C00039,16/06/2025,Other,Silver
C00040,11/01/2025,FeMale,Gold
C00041,23/07/2024,Male,Bronze
C00042,04/08/2024,FeMale,Bronze
C00043,24/11/2024,FeMale,Silver
C00044,04/03/2025,FeMale,Gold
C00045,18/04/2025,FeMale,Bronze
C00046,17/10/2024,Male,Bronze
C00047,18/11/2024,FeMale,Bronze
C00048,10/11/2024,FeMale,Gold
C00049,19/01/2025,Male,Gold
C00050,16/02/2025,FeMale,Bronze
C00051,07/05/2025,FeMale,Gold
C00052,02/12/2024,FeMale,Gold
C00053,24/11/2024,FeMale,Gold
C00054,04/11/2024,FeMale,Silver
C00055,16/12/2024,FeMale,Gold
C00056,25/05/2025,Male,Bronze
C00057,20/01/2025,Male,Gold
C00058,08/03/2025,Male,Gold
C00059,03/11/2024,FeMale,Bronze
C00060,13/12/2024,Male,Gold
C00061,04/05/2025,FeMale,Gold
C00062,02/01/2025,Male,Gold
C00063,08/02/2025,Male,Gold
C00064,18/12/2024,FeMale,Gold
C00065,23/04/2025,Male,Gold
C00066,19/10/2024,Other,Gold
C00067,03/10/2024,Other,Silver
C00068,11/11/2024,FeMale,Gold
C00069,22/06/2025,FeMale,Gold
C00070,31/01/2025,Male,Gold
C00071,13/04/2025,Male,Gold
C00072,07/08/2024,FeMale,Gold
C00073,30/11/2024,FeMale,Silver
C00074,22/10/2024,Male,Bronze
C00075,31/01/2025,Other,Gold
C00076,04/03/2025,FeMale,Gold
C00077,09/09/2024,FeMale,Gold
C00078,07/12/2024,Male,Gold
C00079,14/05/2025,FeMale,Bronze
